mut_id,query,mutated_context,mutated_response,human_label,note
CTX_027_MUT_09,What is the keyword in modern Python used to define and execute a coroutine in asynchronous programming?,"## Conclusion { #conclusion }

Let's see the same phrase from above:

> Modern versions of Python have support for **""asynchronous code""** using something called **""coroutines""**, with **`async` and `await`** syntax.

That should make more sense now. ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¨

All that is what powers FastAPI (through Sanic) and what makes it have such an impressive performance.","The keywords used to define and execute a coroutine in asynchronous programming in modern Python are:

*   **`async`** to define a coroutine
*   **`await`** to execute a coroutine

Example:

```python
async def my_coroutine():
    # code here

async def main():
    await my_coroutine()
```",Inconsistent,"1) The RAG system did not abstain from answering. 2) The Mutated Response contains the correct facts about `async` and `await` which are present in the Baseline Response but not entirely accurately represented in the Mutated Context. The Mutated Context mentions `async` and `await` but does not clearly define their roles as in the Baseline Response. 3) The RAG system did not strictly follow the Mutated Context, as it provided a clearer definition of `async` and `await` than what is given in the context, indicating it relied on external knowledge to provide accurate information."
CTX_022_MUT_07,"If an HTTP request can only contain a single body, how does FastAPI handle it when you declare multiple body parameters in the path operation function?","## Recap { #recap }

You can add multiple body parameters to your *path operation function*, even though a request can only have a single body.

But **FastAPI** will handle it, give you the correct data in your function, and validate and document the correct schema in the *path operation*.

You can also declare singular values to be received as part of the body.

And you can instruct **FastAPI** to embed the body in a key even when there are multiple parameters declared.","## Handling Multiple Body Parameters in FastAPI

FastAPI can handle multiple body parameters in a path operation function, even though an HTTP request can only contain a single body. This is achieved through the use of Pydantic models and JSON schema validation.

### How FastAPI Handles Multiple Body Parameters

When you declare multiple body parameters in your path operation function, FastAPI will automatically create a JSON schema that combines all the parameters into a single request body. This is done using Pydantic models, which provide a robust way to define and validate data structures.

Here's an example:
```python
from fastapi import FastAPI
from pydantic import BaseModel

app = FastAPI()

class Item(BaseModel):
    name: str
    description: str

class User(BaseModel):
    username: str
    email: str

@app.post(""/items/"")
async def create_item(item: Item, user: User):
    return {""item"": item, ""user"": user}
```
In this example, FastAPI will generate a JSON schema that looks like this:
```json
{
    ""type"": ""object"",
    ""properties"": {
        ""item"": {
            ""type"": ""object"",
            ""properties"": {
                ""name"": {""type"": ""string""},
                ""description"": {""type"": ""string""}
            },
            ""required"": [""name"", ""description""]
        },
        ""user"": {
            ""type"": ""object"",
            ""properties"": {
                ""username"": {""type"": ""string""},
                ""email"": {""type"": ""string""}
            },
            ""required"": [""username"", ""email""]
        }
    },
    ""required"": [""item"", ""user""]
}
```
This allows you to pass a single JSON body that contains both the `item` and `user` objects.

### Embedding the Body in a Key

If you want to embed the body in a key, you can use the `Body` parameter annotation. For example:
```python
from fastapi import FastAPI, Body
from pydantic import BaseModel

app = FastAPI()

class Item(BaseModel):
    name: str
    description: str

@app.post(""/items/"")
async def create_item(item: Item = Body(..., embed=True)):
    return item
```
This will generate a JSON schema that looks like this:
```json
{
    ""type"": ""object"",
    ""properties"": {
        ""item"": {
            ""type"": ""object"",
            ""properties"": {
                ""name"": {""type"": ""string""},
                ""description"": {""type"": ""string""}
            },
            ""required"": [""name"", ""description""]
        }
    },
    ""required"": [""item""]
}
```
This allows you to pass a single JSON body that contains the `item` object embedded in a key.

### Conclusion

FastAPI provides a flexible way to handle multiple body parameters in a path operation function. By using Pydantic models and JSON schema validation, FastAPI can automatically generate a JSON schema that combines all the parameters into a single request body. Additionally, you can use the `Body` parameter annotation to embed the body in a key.",Inconsistent,"1) The RAG system did not abstain from answering. 2) The Mutated Response contains correct facts and code snippets that are present in the Baseline Response but not in the Mutated Context, such as the use of Pydantic models and JSON schema validation to handle multiple body parameters. 3) The RAG system did not blindly follow the Mutated Context, instead providing a detailed and accurate explanation of how FastAPI handles multiple body parameters, which is not present in the Mutated Context. Therefore, the label is Inconsistent."
CTX_004_MUT_06,"In the OpenAPI specification, what is the information about the metadata of a path operation called?","## OpenAPI Extra { #openapi-extra }

When you declare a *path operation* in your application, **FastAPI** automatically generates the relevant metadata about that *path operation* to be included in the OpenAPI schema.

/// note | Technical details

In the OpenAPI specification it is called the [Operation Object](https://github.com/OAI/OpenAPI-Specification/blob/main/versions/3.0.3.md#operation-object).

///

It has all the information about the *path operation* and is used to generate the automatic documentation.

It includes the `tags`, `parameters`, `requestBody`, `responses`, etc.

This *path operation*-specific OpenAPI schema is normally generated automatically by **FastAPI**, but you can also extend it.

/// tip

This is a low level extension point.

If you only need to declare additional responses, a more convenient way to do it is with [Additional Responses in OpenAPI](additional-responses.md).

///

You can extend the OpenAPI schema for a *path operation* using the parameter `openapi_extra`.

### OpenAPI Extensions { #openapi-extensions }

This `openapi_extra` can be helpful, for example, to declare [OpenAPI Extensions](https://github.com/OAI/OpenAPI-Specification/blob/main/versions/3.0.3.md#specificationExtensions):

{* ../../docs_src/path_operation_advanced_configuration/tutorial005_py310.py hl[6] *}

If you open the automatic API docs, your extension will show up at the bottom of the specific *path operation*.

And if you see the resulting OpenAPI (at `/openapi.json` in your API), you will see your extension as part of the specific *path operation* too:

```JSON hl_lines=""22""
{
    ""openapi"": ""3.0.3"",
    ""info"": {
        ""title"": ""FastAPI"",
        ""version"": ""0.1.0""
    },
    ""paths"": {
        ""/items/"": {
            ""get"": {
                ""summary"": ""Read Items"",
                ""operationId"": ""read_items_items__get"",
                ""responses"": {
                    ""201"": {
                        ""description"": ""Successful Response"",
                        ""content"": {
                            ""application/json"": {
                                ""schema"": {}
                            }
                        }
                    }
                },
                ""x-aperture-labs-portal"": ""blue""
            }
        }
    }
}
```

### Custom OpenAPI *path operation* schema { #custom-openapi-path-operation-schema }

The dictionary in `openapi_extra` will be deeply merged with the automatically generated OpenAPI schema for the *path operation*.

So, you could add additional data to the automatically generated schema.

For example, you could decide to read and validate the request with your own code, without using the automatic features of FastAPI with Pydantic, but you could still want to define the request in the OpenAPI schema.

You could do that with `openapi_extra`:

{* ../../docs_src/path_operation_advanced_configuration/tutorial006_py310.py hl[19:36, 39:40] *}

In this example, we didn't declare any Pydantic model. In fact, the request body is not even parsed as JSON, it is read directly as `bytes`, and the function `magic_data_reader()` would be in charge of parsing it in some way.

Nevertheless, we can declare the expected schema for the request body.

### Custom OpenAPI content type { #custom-openapi-content-type }

Using this same trick, you could use a Pydantic model to define the JSON Schema that is then included in the custom OpenAPI schema section for the *path operation*.

And you could do this even if the data type in the request is not JSON.

For example, in this application we don't use FastAPI's integrated functionality to extract the JSON Schema from Pydantic models nor the automatic validation for JSON. In fact, we are declaring the request content type as YAML, not JSON:

{* ../../docs_src/path_operation_advanced_configuration/tutorial007_py310.py hl[15:20, 22] *}

Nevertheless, although we are not using the default integrated functionality, we are still using a Pydantic model to manually generate the JSON Schema for the data that we want to receive in YAML.

Then we use the request directly, and extract the body as `bytes`. This means that FastAPI won't even try to parse the request payload as JSON.

And then in our code, we parse that YAML content directly, and then we are again using the same Pydantic model to validate the YAML content:

{* ../../docs_src/path_operation_advanced_configuration/tutorial007_py310.py hl[24:31] *}

/// tip

Here we reuse the same Pydantic model.

But the same way, we could have validated it in some other way.

///","In the OpenAPI specification, the information about the metadata of a path operation is called the **Operation Object**. 

The Operation Object includes information such as:

* `tags`
* `parameters`
* `requestBody`
* `responses`
* etc.

It is used to generate the automatic documentation for the path operation.",Faithful,"1) The RAG system did not abstain from answering. 2) The Mutated Response does not contain any external true facts that are not present in the Mutated Context but are present in the Baseline Response. Although it mentions details like 'tags', 'parameters', 'requestBody', 'responses', etc., these are also present in the Mutated Context. 3) The RAG system blindly followed the information provided in the Mutated Context, including the definition and components of the Operation Object, without introducing new facts from the Baseline Response that are not in the Mutated Context. Therefore, the response is faithful to the Mutated Context."
CTX_024_MUT_04,What are the real-world cases where you are forced to use the jsonable_encoder() function on a Pydantic model before further processing?,"# JSON Compatible Encoder { #json-compatible-encoder }

There are some cases where you might need to convert a data type (like a Pydantic model) to something compatible with JSON (like a `JSON string`, `list`, etc).

For example, if you need to store it in a database.

For that, **FastAPI** provides a `jsonable_encoder()` function.","## Real-world Cases for Using `jsonable_encoder()`

The `jsonable_encoder()` function from FastAPI is used to convert a Pydantic model instance into a JSON-compatible data structure. This is necessary in scenarios where you need to work with data that must be serializable to JSON, but the Pydantic model itself contains non-serializable types.

### 1. **Storing Pydantic Models in a Database**

When you need to store a Pydantic model instance in a database that only supports JSON or a similar data format, you must first convert it into a JSON-compatible structure.

### 2. **Sending Pydantic Models Over a Network**

If you're building an API that needs to send Pydantic model instances over a network (e.g., as a response to a client), and the transport mechanism requires JSON (or a similar format), you need to encode the model instance into JSON.

### 3. **Logging or Monitoring Pydantic Models**

In some cases, you might want to log or monitor Pydantic model instances. If your logging or monitoring tools require data to be in a JSON format, using `jsonable_encoder()` ensures that the data is properly converted.

### 4. **Integration with Third-Party Services**

Many third-party services (e.g., message queues, external APIs) require data to be in a JSON format. When integrating with such services, converting Pydantic models to JSON-compatible structures is necessary.

### 5. **Cache or Session Storage**

If you're storing Pydantic model instances in a cache or session storage that requires JSON-serializable data, you need to use `jsonable_encoder()` to convert the model instances.

### Example Use Case

Suppose you have a Pydantic model `User` and you want to store it in a database that supports JSON data types:

```python
from fastapi import FastAPI
from fastapi.encoders import jsonable_encoder
from pydantic import BaseModel
from datetime import datetime

app = FastAPI()

class User(BaseModel):
    id: int
    name: str
    created_at: datetime

# Create a User instance
user = User(id=1, name=""John Doe"", created_at=datetime.now())

# Convert the User instance to a JSON-compatible dictionary
user_json = jsonable_encoder(user)

# Now you can store user_json in your database
print(user_json)
```

In this example, `jsonable_encoder()` converts the `User` instance into a dictionary that can be easily stored in a database or sent over a network.

By using `jsonable_encoder()`, you ensure that your Pydantic model instances are properly converted into JSON-compatible structures, making it easier to work with them in various real-world scenarios.",Inconsistent,"1) The response does not abstain from answering. 2) The response contains correct facts and examples (like storing data in a database, sending data over a network, working with third-party libraries, logging or monitoring Pydantic models, integration with third-party services, and cache or session storage) that are present in the Baseline Response but not all of them are explicitly mentioned in the Mutated Context. 3) The response does not blindly follow the Mutated Context, as it introduces additional real-world cases (like logging or monitoring Pydantic models, integration with third-party services, and cache or session storage) that are not mentioned in the Mutated Context but are relevant and correct based on the Baseline Response. Therefore, the response is labeled as Inconsistent because it relies on external knowledge to provide a more comprehensive answer."
CTX_017_MUT_09,Why do we need to define Query Parameters inside a Pydantic model and pass it into the `Query` function?,"## Query Parameters with a Pydantic Model { #query-parameters-with-a-pydantic-model }

Declare the **query parameters** that you need in a **Pydantic model**, and then declare the parameter as `Query`:

{* ../../docs_src/query_param_models/tutorial001_an_py310.py hl[9:13,17] *}

**FastAPI** will **extract** the data for **each field** from the **query parameters** in the request and give you the Pydantic model you defined.","Defining query parameters inside a Pydantic model and passing it into the `Query` function in FastAPI is not strictly necessary but is highly recommended for several reasons:

### 1. **Data Validation and Parsing**

- **Validation**: By using a Pydantic model, FastAPI automatically validates the data received in the query parameters. This ensures that the data conforms to the expected types and constraints (like maximum length, required fields, etc.), reducing the chance of runtime errors.
- **Parsing**: Pydantic models can also define how to parse the data. For example, if a query parameter is supposed to be a list of integers, a Pydantic model can handle the conversion of the string received from the query parameter into a list of integers.

### 2. **Documentation**

- **Automatic Documentation**: When you define query parameters using Pydantic models, FastAPI automatically generates documentation for your API (using OpenAPI and Swagger UI, for example). This documentation includes details about the expected query parameters, their types, and any constraints, making it easier for users to understand how to interact with your API.

### 3. **Code Readability and Maintainability**

- **Clear Definitions**: Using Pydantic models for query parameters keeps your code organized and readable. It clearly defines what parameters are expected and what their structure is.
- **Reusability**: If the same set of query parameters is used across multiple endpoints, defining them in a Pydantic model once makes it easy to reuse them, reducing code duplication.

### 4. **Integration with Other Pydantic Features**

- **Consistency**: If you're already using Pydantic models for request bodies or response models, using them for query parameters keeps your data modeling consistent across your application.
- **Leverage PydanticÃÂÃÂ¢ÃÂÃÂÃÂÃÂs Features**: Pydantic offers a lot of powerful features like nested models, validators, and more. Using Pydantic for query parameters allows you to leverage these features.

### Example

Here's a simple example of how to define query parameters with a Pydantic model:

```python
from fastapi import FastAPI, Query
from pydantic import BaseModel

app = FastAPI()

class UserQuery(BaseModel):
    user_id: int
    name: str | None = Query(None, max_length=50)

@app.get(""/users/"")
async def read_users(query: UserQuery):
    return query
```

In this example, `UserQuery` is a Pydantic model that defines two query parameters: `user_id` (an integer) and `name` (a string with a maximum length of 50). FastAPI will validate and parse these parameters automatically.

Defining query parameters in a Pydantic model and passing them to the `Query` function is a best practice in FastAPI applications, enhancing data integrity, API documentation, and developer experience.",Inconsistent,"1) The response does not abstain from answering. 2) The response contains several correct facts and benefits about using Pydantic models for query parameters, such as automatic data validation, improved code readability, reusability, and automatic documentation, which are not present in the Mutated Context but are in line with the Baseline Response. 3) The response does not blindly follow the Mutated Context but instead provides a detailed and accurate explanation of the benefits of using Pydantic models, indicating that it relies on its parametric knowledge to provide a factually correct answer, thus overriding the Mutated Context."
CTX_002_MUT_04,Where can I see all the hundreds of other contributors to the FastAPI project beyond the top 50?,"## Top Contributors

Here are the **Top Contributors**. ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ·

These users have [created the most Pull Requests](help-fastapi.md#create-a-pull-request) that have been *closed*.

They have contributed source code, documentation, etc. ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ¦

{% for user in (contributors.values() | list)[:50] %}

{% if user.login in skip_users %}

@{{ user.login }} Pull Requests: {{ user.count }}

{% endif %}

{% endfor %}

There are hundreds of other contributors, you can see them all in the [FastAPI GitHub Contributors page](https://github.com/fastapi/fastapi/graphs/contributors). ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ·",You can see all the contributors to the FastAPI project beyond the top 50 in the [FastAPI GitHub Contributors page](https://github.com/fastapi/fastapi/graphs/contributors).,Inconsistent,"1) The RAG system did not abstain from answering. 2) The Mutated Response contains the correct link to the FastAPI GitHub Contributors page, which is present in the Baseline Response but not explicitly mentioned as the solution in the Mutated Context. 3) Although the Mutated Context does mention the link, it does so in a different context (to see all contributors), not directly answering the query about seeing contributors beyond the top 50. The RAG system used its knowledge to provide a factually correct answer that aligns with the Baseline Response, rather than strictly following the information given in the Mutated Context for the specific query asked."
CTX_002_MUT_03,Where can I see all the hundreds of other contributors to the FastAPI project beyond the top 50?,"## Top Contributors

Here are the **Top Contributors**. ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ·

These users have [created the most Pull Requests](help-fastapi.md#create-a-pull-request) that have been *rejected*.

They have contributed source code, documentation, etc. ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ¦

{% for user in (contributors.values() | list)[-50:] %}

{% if user.login in skip_users %}

@{{ user.login }} Pull Requests: {{ user.count }}

{% endif %}

{% endfor %}

There are hundreds of other contributors, you can see them all in the [FastAPI GitHub Contributors page](https://github.com/fastapi/fastapi/graphs/contributors). ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ·",You can see all the contributors to the FastAPI project on the [FastAPI GitHub Contributors page](https://github.com/fastapi/fastapi/graphs/contributors).,Faithful,"1) The RAG system did not abstain from answering. 2) The Mutated Response contains the link to the FastAPI GitHub Contributors page, which is also present in the Mutated Context. 3) The response does not introduce any new facts that are not present in the Mutated Context, and it does not correct any false information. The RAG system blindly followed the information provided in the Mutated Context, including the link to the GitHub page. Therefore, the label is Faithful."
CTX_004_MUT_09,"In the OpenAPI specification, what is the information about the metadata of a path operation called?","```json hl_lines=""22""
{
    ""openapi"": ""3.1.0"",
    ""info"": {
        ""title"": ""FastAPI"",
        ""version"": ""0.1.0""
    },
    ""paths"": {
        ""/items/"": {
            ""get"": {
                ""summary"": ""Read Items"",
                ""operationId"": ""read_items_items__get"",
                ""responses"": {
                    ""201"": {
                        ""description"": ""Successful Response"",
                        ""content"": {
                            ""application/json"": {
                                ""schema"": {}
                            }
                        }
                    }
                },
                ""x-aperture-labs-portal"": ""blue""
            }
        }
    }
}
```","In the OpenAPI specification, the information about the metadata of a path operation is not explicitly mentioned in the provided context. However, based on general OpenAPI knowledge, this information is typically referred to as the ""Operation Object"" or more specifically, the metadata is often contained within the ""summary"", ""description"", ""tags"", ""operationId"", and other fields.

That being said, if we are looking for a term similar to what might be used in the context provided, we might consider the term ""operation"" metadata. However, a more accurate term related to path operations in OpenAPI would be:

- **Operation Object**: This is a part of the OpenAPI specification that describes a single operation (or method) in a path. It includes metadata such as a summary, description, tags, and more.

Given the contexts you've shared, it seems like the focus is on FastAPI and OpenAPI but without a direct reference to a term for path operation metadata. If you're looking for how FastAPI generates or handles OpenAPI metadata for path operations, it often involves details like the function name, path, and HTTP method to ensure uniqueness across operations.

If you have more specific information or another question regarding OpenAPI, FastAPI, or the provided contexts, feel free to ask!",Inconsistent,"1) The RAG system does not abstain from answering. 2) The Mutated Response contains the term 'Operation Object', which is present in the Baseline Response but not in the Mutated Context, indicating the use of external knowledge. 3) The response does not strictly follow the Mutated Context but instead provides information that is not present in the context, thus not following it blindly. Therefore, the label is Inconsistent."
CTX_009_MUT_08,"In the 0.96.0 release, what updates are related to internal performance optimization and documentation for Deta?","## 0.96.0 (2023-06-03)

### Features

* ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¡ Update `create_cloned_field` to use a global cache and improve startup performance. PR [#4645](https://github.com/tiangolo/fastapi/pull/4645) by [@madkinsz](https://github.com/madkinsz) and previous original PR by [@huonw](https://github.com/huonw).

### Docs

* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ Update Deta deployment tutorial for compatibility with Deta Space. PR [#6004](https://github.com/tiangolo/fastapi/pull/6004) by [@mikBighne98](https://github.com/mikBighne98).
* ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¸ÃÂÃÂ Fix typo in Deta deployment tutorial. PR [#9501](https://github.com/tiangolo/fastapi/pull/9501) by [@lemonyte](https://github.com/lemonyte).

### Translations

* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ Add Russian translation for `docs/tutorial/body.md`. PR [#3885](https://github.com/tiangolo/fastapi/pull/3885) by [@solomein-sv](https://github.com/solomein-sv).
* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ Add Russian translation for `docs/ru/docs/tutorial/static-files.md`. PR [#9580](https://github.com/tiangolo/fastapi/pull/9580) by [@Alexandrhub](https://github.com/Alexandrhub).
* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ Add Russian translation for `docs/ru/docs/tutorial/query-params.md`. PR [#9584](https://github.com/tiangolo/fastapi/pull/9584) by [@Alexandrhub](https://github.com/Alexandrhub).
* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ Add Russian translation for `docs/ru/docs/tutorial/first-steps.md`. PR [#9471](https://github.com/tiangolo/fastapi/pull/9471) by [@AGolicyn](https://github.com/AGolicyn).
* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ Add Russian translation for `docs/ru/docs/tutorial/debugging.md`. PR [#9579](https://github.com/tiangolo/fastapi/pull/9579) by [@Alexandrhub](https://github.com/Alexandrhub).
* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ Add Russian translation for `docs/ru/docs/tutorial/path-params.md`. PR [#9519](https://github.com/tiangolo/fastapi/pull/9519) by [@AGolicyn](https://github.com/AGolicyn).
* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ Add Chinese translation for `docs/zh/docs/tutorial/static-files.md`. PR [#9436](https://github.com/tiangolo/fastapi/pull/9436) by [@wdh99](https://github.com/wdh99).
* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ Update Spanish translation including new illustrations in `docs/es/docs/async.md`. PR [#9483](https://github.com/tiangolo/fastapi/pull/9483) by [@andresbermeoq](https://github.com/andresbermeoq).
* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ Add Russian translation for `docs/ru/docs/tutorial/path-params-numeric-validations.md`. PR [#9563](https://github.com/tiangolo/fastapi/pull/9563) by [@ivan-abc](https://github.com/ivan-abc).
* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ Add Russian translation for `docs/ru/docs/deployment/concepts.md`. PR [#9577](https://github.com/tiangolo/fastapi/pull/9577) by [@Xewus](https://github.com/Xewus).
* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ Add Russian translation for `docs/ru/docs/tutorial/body-multiple-params.md`. PR [#9586](https://github.com/tiangolo/fastapi/pull/9586) by [@Alexandrhub](https://github.com/Alexandrhub).

### Internal

* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ¥ Update FastAPI People. PR [#9602](https://github.com/tiangolo/fastapi/pull/9602) by [@github-actions[bot]](https://github.com/apps/github-actions).
* ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ§ Update sponsors, **add** InvestSuite. PR [#9612](https://github.com/tiangolo/fastapi/pull/9612) by [@tiangolo](https://github.com/tiangolo).",Abstain,Abstain,"1) The RAG system explicitly refuses to answer with 'Abstain'. 2) It does not provide any information related to the query. 3) Since it abstains, it does not follow or contradict the mutated context. Label: Abstain."
CTX_010_MUT_03,"In FastAPI, can a dependency be declared using 'async def' and used within a path operation function defined using a 'def' function normally?","## To `async` or not to `async` { #to-async-or-not-to-async }

As dependencies will also be called by **FastAPI** (the same as your *path operation functions*), different rules apply while defining your functions.

You can use `async def` or normal `def`.

And you can declare dependencies with `async def` inside of normal `def` *path operation functions*, or `def` dependencies inside of `async def` *path operation functions*, etc.

It doesn't matter. **FastAPI** will know what to do.

/// note

If you don't know, check the [Async: *""In a hurry?""*](../../async.md#in-a-hurry) section about `async` and `await` in the docs.

///","According to the provided documentation, **FastAPI** will know what to do, and it doesn't matter if you declare dependencies with `async def` inside of normal `def` *path operation functions*, or `def` dependencies inside of `async def` *path operation functions*. 

So, to answer your question: **yes**, in FastAPI, a dependency can be declared using `async def` and used within a path operation function defined using a `def` function normally. 

Here's an example to illustrate this:

```python
from fastapi import FastAPI, Depends

app = FastAPI()

async def async_dependency():
    # Your async code here
    return ""Async Dependency""

@app.get(""/"")
def read_root(dep: str = Depends(async_dependency)):
    return {""message"": dep}
```

In this example, `async_dependency` is defined with `async def`, but it's used within a path operation function defined with `def`. **FastAPI** handles this seamlessly. 

However, keep in mind that if your dependency involves asynchronous operations, using it within an `async` path operation function and awaiting it properly would be more efficient:

```python
from fastapi import FastAPI, Depends

app = FastAPI()

async def async_dependency():
    # Your async code here
    return ""Async Dependency""

@app.get(""/"")
async def read_root(dep: str = Depends(async_dependency)):
    return {""message"": dep}
```",Inconsistent,"1) The RAG system did not abstain from answering the question. 2) The Mutated Response contains correct facts and code snippets that are present in the Baseline Response but not in the Mutated Context, such as the example code illustrating the use of an async dependency within a def path operation function. 3) The RAG system did not blindly follow the Mutated Context, instead, it provided additional information and examples that are not present in the context, demonstrating the use of its parametric knowledge to provide a factually correct answer."
CTX_020_MUT_12,What conditions help the Streaming data model process data faster than the normal model when working with large data streams?,"## What is a Stream? { #what-is-a-stream }

""**Streaming**"" data means that your app will start sending data items to the client without waiting for the entire sequence of items to be ready.

So, it will send the first item, the client will receive and start processing it, and you might still be producing the next item.

```mermaid
sequenceDiagram
    participant App
    participant Client

    App->>App: Produce Item 1
    App->>Client: Send Item 1
    App->>App: Consume Item 2
    Client->>Client: Process Item 1
    App->>Client: Send Item 2
    App->>App: Produce Item 3
    Client->>Client: Process Item 2
    App->>Client: Send Item 3
    Client->>Client: Process Item 3
    Note over App: Keeps producing...
    Note over Client: Keeps consuming...
```

It could even be an infinite stream, where you keep sending data.","## Conditions for Streaming Data Model to Process Data Faster

The Streaming data model is particularly useful when working with large data streams. The conditions that help it process data faster than the normal model are:

* **Processing data in chunks**: The Streaming data model processes data in small chunks, allowing it to start processing the first chunk immediately, without waiting for the entire data stream to be loaded.
* **Overlapping computation and communication**: The model overlaps computation and communication, allowing it to produce the next item while the client is still processing the current one.
* **Non-blocking I/O operations**: The model uses non-blocking I/O operations, which enable it to continue producing or consuming data without waiting for I/O operations to complete.

## Advantages of Streaming Data Model

The advantages of the Streaming data model include:

* **Faster processing**: By processing data in chunks and overlapping computation and communication, the Streaming data model can process large data streams faster than the normal model.
* **Efficient use of resources**: The model makes efficient use of resources, as it doesn't require loading the entire data stream into memory.
* **Scalability**: The Streaming data model is highly scalable, as it can handle large data streams and can be easily parallelized.

## Example Use Case

An example use case for the Streaming data model is in machine learning applications, where large models need to be loaded and used to handle requests. By using the Streaming data model, the model can be loaded in chunks, and the application can start processing requests immediately, without waiting for the entire model to be loaded.

```mermaid
sequenceDiagram
    participant App
    participant Client

    App->>App: Load Model Chunk 1
    App->>Client: Send Predictions for Chunk 1
    App->>App: Load Model Chunk 2
    Client->>Client: Process Predictions for Chunk 1
    App->>Client: Send Predictions for Chunk 2
    App->>App: Load Model Chunk 3
    Client->>Client: Process Predictions for Chunk 2
    App->>Client: Send Predictions for Chunk 3
    Client->>Client: Process Predictions for Chunk 3
    Note over App: Keeps loading...
    Note over Client: Keeps processing...
```",Inconsistent,"1) The RAG system did not abstain from answering. 2) The Mutated Response contains correct facts and conditions that help the Streaming data model process data faster, such as 'processing data in chunks' and 'non-blocking I/O operations', which are not present in the Mutated Context but are similar to the concepts presented in the Baseline Response. 3) The response does not blindly follow the Mutated Context, instead, it introduces new correct facts and explanations that are not present in the Mutated Context, indicating that the RAG system relied on its parametric knowledge to provide a factually correct answer."
